wandb: Currently logged in as: deqingfu (use `wandb login --relogin` to force relogin)
Running with: Quinfig
-------
config: conf/linear_regression.yaml
inherit:
- /home/deqingfu/in-context-learning/src/conf/base.yaml
model:
  family: gpt2
  n_dims: 20
  n_embd: 256
  n_head: 8
  n_layer: 12
  n_positions: 101
out_dir: ../models/linear_regression
test_run: false
training:
  batch_size: 64
  curriculum:
    dims:
      end: 20
      inc: 1
      interval: 2000
      start: 5
    points:
      end: 41
      inc: 2
      interval: 2000
      start: 11
  data: ill-conditioned
  keep_every_steps: 100000
  learning_rate: 0.0001
  num_tasks: null
  num_training_examples: null
  resume_id: null
  save_every_steps: 1000
  task: linear_regression
  task_kwargs: {}
  train_steps: 500001
wandb:
  entity: deqingfu
  log_every_steps: 100
  name: linear_regression_standard
  notes: ''
  project: in-context-training

wandb: wandb version 0.13.9 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.11
wandb: Run data is saved locally in ../models/linear_regression/42bff40b-a0ef-4e26-9bce-21756ae24ce3/wandb/run-20230205_155913-2iobjajv
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run linear_regression_standard
wandb: ⭐️ View project at https://wandb.ai/deqingfu/in-context-training
wandb: 🚀 View run at https://wandb.ai/deqingfu/in-context-training/runs/2iobjajv
ill-conditioned

  0% 0/500001 [00:00<?, ?it/s]
loss 4.857232570648193:   0% 0/500001 [00:00<?, ?it/s]
loss 4.857232570648193:   0% 1/500001 [00:00<132:47:55,  1.05it/s]
loss 12.54021167755127:   0% 1/500001 [00:01<132:47:55,  1.05it/s]
loss 6.906297206878662:   0% 1/500001 [00:01<132:47:55,  1.05it/s]
loss 6.906297206878662:   0% 3/500001 [00:01<39:58:56,  3.47it/s] 
loss 5.294512748718262:   0% 3/500001 [00:01<39:58:56,  3.47it/s]
loss 5.2776055335998535:   0% 3/500001 [00:01<39:58:56,  3.47it/s]
loss 6.230966091156006:   0% 3/500001 [00:01<39:58:56,  3.47it/s] 
loss 6.230966091156006:   0% 6/500001 [00:01<19:01:12,  7.30it/s]
loss 5.1664299964904785:   0% 6/500001 [00:01<19:01:12,  7.30it/s]
loss 4.9905686378479:   0% 6/500001 [00:01<19:01:12,  7.30it/s]   
loss 5.752764701843262:   0% 6/500001 [00:01<19:01:12,  7.30it/s]
loss 5.752764701843262:   0% 9/500001 [00:01<12:50:08, 10.82it/s]
loss 5.29572868347168:   0% 9/500001 [00:01<12:50:08, 10.82it/s] 
loss 5.493366241455078:   0% 9/500001 [00:01<12:50:08, 10.82it/s]
loss 4.969596862792969:   0% 9/500001 [00:01<12:50:08, 10.82it/s]
loss 4.969596862792969:   0% 12/500001 [00:01<10:26:51, 13.29it/s]
loss 5.5584893226623535:   0% 12/500001 [00:01<10:26:51, 13.29it/s]
loss 5.702201843261719:   0% 12/500001 [00:01<10:26:51, 13.29it/s] 
loss 4.173938751220703:   0% 12/500001 [00:01<10:26:51, 13.29it/s]
loss 4.173938751220703:   0% 15/500001 [00:01<8:40:10, 16.02it/s] 
loss 5.086401462554932:   0% 15/500001 [00:01<8:40:10, 16.02it/s]
loss 4.676185607910156:   0% 15/500001 [00:01<8:40:10, 16.02it/s]
loss 4.568552494049072:   0% 15/500001 [00:01<8:40:10, 16.02it/s]
loss 4.568552494049072:   0% 18/500001 [00:01<7:38:30, 18.17it/s]
loss 4.973717212677002:   0% 18/500001 [00:01<7:38:30, 18.17it/s]
loss 3.858762264251709:   0% 18/500001 [00:01<7:38:30, 18.17it/s]
loss 5.134867191314697:   0% 18/500001 [00:01<7:38:30, 18.17it/s]
loss 5.134867191314697:   0% 21/500001 [00:01<6:54:38, 20.10it/s]
loss 4.251082897186279:   0% 21/500001 [00:01<6:54:38, 20.10it/s]
loss 5.259164333343506:   0% 21/500001 [00:01<6:54:38, 20.10it/s]
loss 4.89459228515625:   0% 21/500001 [00:01<6:54:38, 20.10it/s] 
loss 4.89459228515625:   0% 24/500001 [00:01<6:28:03, 21.47it/s]
loss 5.131065368652344:   0% 24/500001 [00:01<6:28:03, 21.47it/s]
loss 5.451024532318115:   0% 24/500001 [00:02<6:28:03, 21.47it/s]
loss 4.007871627807617:   0% 24/500001 [00:02<6:28:03, 21.47it/s]
loss 4.007871627807617:   0% 27/500001 [00:02<6:08:44, 22.60it/s]
loss 5.29777193069458:   0% 27/500001 [00:02<6:08:44, 22.60it/s] 
loss 5.1125946044921875:   0% 27/500001 [00:02<6:08:44, 22.60it/s]
loss 5.730690956115723:   0% 27/500001 [00:02<6:08:44, 22.60it/s] 
loss 5.730690956115723:   0% 30/500001 [00:02<6:00:28, 23.12it/s]
loss 4.952302932739258:   0% 30/500001 [00:02<6:00:28, 23.12it/s]
loss 4.428502559661865:   0% 30/500001 [00:02<6:00:28, 23.12it/s]
loss 4.901557445526123:   0% 204/500001 [00:09<5:29:05, 25.31it/s]
loss 3.963014602661133:   0% 204/500001 [00:09<5:29:05, 25.31it/s]
loss 4.106144905090332:   0% 204/500001 [00:09<5:29:05, 25.31it/s]
loss 4.729244232177734:   0% 204/500001 [00:09<5:29:05, 25.31it/s]
loss 4.729244232177734:   0% 207/500001 [00:09<5:30:08, 25.23it/s]
loss 5.213087558746338:   0% 207/500001 [00:09<5:30:08, 25.23it/s]
loss 4.4783806800842285:   0% 207/500001 [00:09<5:30:08, 25.23it/s]
loss 5.047870635986328:   0% 207/500001 [00:09<5:30:08, 25.23it/s] 
loss 5.047870635986328:   0% 210/500001 [00:09<5:26:29, 25.51it/s]
loss 4.6556854248046875:   0% 210/500001 [00:09<5:26:29, 25.51it/s]
loss 5.021666049957275:   0% 210/500001 [00:09<5:26:29, 25.51it/s] 
loss 4.882351398468018:   0% 210/500001 [00:09<5:26:29, 25.51it/s]
loss 4.882351398468018:   0% 213/500001 [00:09<5:23:19, 25.76it/s]
loss 4.706739902496338:   0% 213/500001 [00:09<5:23:19, 25.76it/s]
loss 5.799131870269775:   0% 213/500001 [00:09<5:23:19, 25.76it/s]
loss 4.205552101135254:   0% 213/500001 [00:09<5:23:19, 25.76it/s]
loss 4.205552101135254:   0% 216/500001 [00:09<5:22:28, 25.83it/s]
loss 5.085606575012207:   0% 216/500001 [00:09<5:22:28, 25.83it/s]
loss 5.0000901222229:   0% 216/500001 [00:09<5:22:28, 25.83it/s]  
loss 3.748774528503418:   0% 216/500001 [00:09<5:22:28, 25.83it/s]
loss 3.748774528503418:   0% 219/500001 [00:09<5:39:43, 24.52it/s]
loss 5.2176513671875:   0% 219/500001 [00:09<5:39:43, 24.52it/s]  
loss 4.073884010314941:   0% 219/500001 [00:09<5:39:43, 24.52it/s]
loss 4.619844436645508:   0% 219/500001 [00:09<5:39:43, 24.52it/s]
loss 4.619844436645508:   0% 222/500001 [00:09<5:40:21, 24.47it/s]
loss 4.4843549728393555:   0% 222/500001 [00:09<5:40:21, 24.47it/s]
loss 4.861081123352051:   0% 222/500001 [00:09<5:40:21, 24.47it/s] 
loss 5.623021602630615:   0% 222/500001 [00:09<5:40:21, 24.47it/s]
loss 5.623021602630615:   0% 225/500001 [00:09<5:38:46, 24.59it/s]
loss 3.849282741546631:   0% 225/500001 [00:09<5:38:46, 24.59it/s]
loss 5.385053634643555:   0% 225/500001 [00:10<5:38:46, 24.59it/s]
loss 5.391069412231445:   0% 225/500001 [00:10<5:38:46, 24.59it/s]
loss 5.391069412231445:   0% 228/500001 [00:10<5:32:20, 25.06it/s]
loss 5.340264320373535:   0% 228/500001 [00:10<5:32:20, 25.06it/s]
loss 4.7540130615234375:   0% 228/500001 [00:10<5:32:20, 25.06it/s]
loss 4.267598628997803:   0% 228/500001 [00:10<5:32:20, 25.06it/s] 
loss 4.267598628997803:   0% 231/500001 [00:10<5:29:17, 25.29it/s]
loss 4.244822025299072:   0% 231/500001 [00:10<5:29:17, 25.29it/s]
loss 3.603219509124756:   0% 231/500001 [00:10<5:29:17, 25.29it/s]
loss 5.0456624031066895:   0% 231/500001 [00:10<5:29:17, 25.29it/s]
loss 5.0456624031066895:   0% 234/500001 [00:10<5:30:41, 25.19it/s]
loss 4.253973960876465:   0% 234/500001 [00:10<5:30:41, 25.19it/s] 
loss 4.525848388671875:   0% 234/500001 [00:10<5:30:41, 25.19it/s]
loss 4.396871566772461:   0% 234/500001 [00:10<5:30:41, 25.19it/s]
loss 4.396871566772461:   0% 237/500001 [00:10<5:27:54, 25.40it/s]
loss 3.890491247177124:   0% 237/500001 [00:10<5:27:54, 25.40it/s]
loss 5.513721942901611:   0% 237/500001 [00:10<5:27:54, 25.40it/s]
loss 4.356621742248535:   0% 237/500001 [00:10<5:27:54, 25.40it/s]
loss 4.356621742248535:   0% 240/500001 [00:10<5:24:25, 25.67it/s]
loss 4.602344989776611:   0% 240/500001 [00:10<5:24:25, 25.67it/s]
loss 4.308371543884277:   0% 240/500001 [00:10<5:24:25, 25.67it/s]
loss 4.610682487487793:   0% 240/500001 [00:10<5:24:25, 25.67it/s]
loss 4.610682487487793:   0% 243/500001 [00:10<5:22:52, 25.80it/s]
loss 5.150461673736572:   0% 243/500001 [00:10<5:22:52, 25.80it/s]
loss 4.962432384490967:   0% 243/500001 [00:10<5:22:52, 25.80it/s]
loss 5.433812141418457:   0% 243/500001 [00:10<5:22:52, 25.80it/s]
loss 5.433812141418457:   0% 246/500001 [00:10<5:42:21, 24.33it/s]
loss 5.493494510650635:   0% 246/500001 [00:10<5:42:21, 24.33it/s]
loss 4.857402801513672:   0% 246/500001 [00:10<5:42:21, 24.33it/s]
loss 5.0151543617248535:   0% 246/500001 [00:10<5:42:21, 24.33it/s]
loss 5.0151543617248535:   0% 249/500001 [00:10<5:36:48, 24.73it/s]
loss 4.3311638832092285:   0% 249/500001 [00:10<5:36:48, 24.73it/s]
loss 5.4073052406311035:   0% 249/500001 [00:10<5:36:48, 24.73it/s]
loss 5.0355544090271:   0% 249/500001 [00:11<5:36:48, 24.73it/s]   
loss 5.0355544090271:   0% 252/500001 [00:11<5:30:48, 25.18it/s]
loss 4.321009159088135:   0% 252/500001 [00:11<5:30:48, 25.18it/s]
loss 5.16613245010376:   0% 252/500001 [00:11<5:30:48, 25.18it/s] 
loss 5.610044479370117:   0% 252/500001 [00:11<5:30:48, 25.18it/s]
loss 5.610044479370117:   0% 255/500001 [00:11<5:31:44, 25.11it/s]
loss 5.046196937561035:   0% 255/500001 [00:11<5:31:44, 25.11it/s]
loss 4.714442729949951:   0% 255/500001 [00:11<5:31:44, 25.11it/s]
loss 4.8481059074401855:   0% 255/500001 [00:11<5:31:44, 25.11it/s]
loss 4.8481059074401855:   0% 258/500001 [00:11<5:30:41, 25.19it/s]
loss 3.947324275970459:   0% 258/500001 [00:11<5:30:41, 25.19it/s] 
loss 5.549505710601807:   0% 258/500001 [00:11<5:30:41, 25.19it/s]
loss 4.977576732635498:   0% 258/500001 [00:11<5:30:41, 25.19it/s]
loss 4.977576732635498:   0% 261/500001 [00:11<5:28:28, 25.36it/s]
loss 4.032034397125244:   0% 261/500001 [00:11<5:28:28, 25.36it/s]
loss 4.232266426086426:   0% 261/500001 [00:11<5:28:28, 25.36it/s]
loss 4.63210916519165:   0% 261/500001 [00:11<5:28:28, 25.36it/s] 
loss 4.63210916519165:   0% 264/500001 [00:11<5:32:07, 25.08it/s]
loss 5.726738452911377:   0% 264/500001 [00:11<5:32:07, 25.08it/s]
loss 5.020522594451904:   0% 264/500001 [00:11<5:32:07, 25.08it/s]
loss 5.217435359954834:   0% 264/500001 [00:11<5:32:07, 25.08it/s]
loss 5.217435359954834:   0% 267/500001 [00:11<5:29:54, 25.25it/s]
loss 3.8362951278686523:   0% 267/500001 [00:11<5:29:54, 25.25it/s]
loss 4.091696739196777:   0% 267/500001 [00:11<5:29:54, 25.25it/s] 
loss 4.969496250152588:   0% 267/500001 [00:11<5:29:54, 25.25it/s]
loss 4.969496250152588:   0% 270/500001 [00:11<5:34:07, 24.93it/s]
loss 3.4621763229370117:   0% 270/500001 [00:11<5:34:07, 24.93it/s]
loss 5.105367183685303:   0% 270/500001 [00:11<5:34:07, 24.93it/s] 
loss 3.858734130859375:   0% 270/500001 [00:11<5:34:07, 24.93it/s]
loss 3.858734130859375:   0% 273/500001 [00:11<5:53:35, 23.56it/s]
loss 4.334387302398682:   0% 273/500001 [00:11<5:53:35, 23.56it/s]
loss 5.133705139160156:   0% 273/500001 [00:11<5:53:35, 23.56it/s]
loss 4.4654412269592285:   0% 273/500001 [00:11<5:53:35, 23.56it/s]
loss 4.4654412269592285:   0% 276/500001 [00:11<5:48:12, 23.92it/s]
loss 4.135964870452881:   0% 276/500001 [00:12<5:48:12, 23.92it/s] 
loss 5.298873424530029:   0% 276/500001 [00:12<5:48:12, 23.92it/s]
loss 4.767490386962891:   0% 276/500001 [00:12<5:48:12, 23.92it/s]
loss 4.767490386962891:   0% 279/500001 [00:12<5:42:49, 24.29it/s]
loss 3.9987106323242188:   0% 279/500001 [00:12<5:42:49, 24.29it/s]
loss 4.484553337097168:   0% 279/500001 [00:12<5:42:49, 24.29it/s] 
loss 5.11932897567749:   0% 279/500001 [00:12<5:42:49, 24.29it/s] 
loss 5.11932897567749:   0% 282/500001 [00:12<5:41:42, 24.37it/s]
loss 3.8915648460388184:   0% 282/500001 [00:12<5:41:42, 24.37it/s]
loss 3.993523359298706:   0% 282/500001 [00:12<5:41:42, 24.37it/s] 
loss 4.8747358322143555:   0% 282/500001 [00:12<5:41:42, 24.37it/s]
loss 4.8747358322143555:   0% 285/500001 [00:12<5:45:07, 24.13it/s]
loss 4.880005359649658:   0% 285/500001 [00:12<5:45:07, 24.13it/s] 
loss 4.871805191040039:   0% 285/500001 [00:12<5:45:07, 24.13it/s]
loss 4.814493656158447:   0% 285/500001 [00:12<5:45:07, 24.13it/s]
loss 4.814493656158447:   0% 288/500001 [00:12<5:42:38, 24.31it/s]
loss 5.412415981292725:   0% 288/500001 [00:12<5:42:38, 24.31it/s]
loss 4.432621002197266:   0% 288/500001 [00:12<5:42:38, 24.31it/s]
loss 5.484434604644775:   0% 288/500001 [00:12<5:42:38, 24.31it/s]
loss 5.484434604644775:   0% 291/500001 [00:12<5:36:42, 24.74it/s]
loss 4.721795558929443:   0% 291/500001 [00:12<5:36:42, 24.74it/s]
loss 4.408285140991211:   0% 291/500001 [00:12<5:36:42, 24.74it/s]
loss 3.9886698722839355:   0% 291/500001 [00:12<5:36:42, 24.74it/s]
loss 3.9886698722839355:   0% 294/500001 [00:12<5:38:03, 24.64it/s]
loss 4.7487969398498535:   0% 294/500001 [00:12<5:38:03, 24.64it/s]
loss 4.983671188354492:   0% 294/500001 [00:12<5:38:03, 24.64it/s] 
loss 4.7300214767456055:   0% 294/500001 [00:12<5:38:03, 24.64it/s]
loss 4.7300214767456055:   0% 297/500001 [00:12<5:44:26, 24.18it/s]
loss 4.291807174682617:   0% 297/500001 [00:12<5:44:26, 24.18it/s] 
loss 3.9074676036834717:   0% 297/500001 [00:12<5:44:26, 24.18it/s]
loss 4.047919750213623:   0% 297/500001 [00:12<5:44:26, 24.18it/s] 
loss 4.047919750213623:   0% 300/500001 [00:12<5:40:21, 24.47it/s]
loss 4.148890972137451:   0% 300/500001 [00:13<5:40:21, 24.47it/s]
loss 3.9924659729003906:   0% 300/500001 [00:13<5:40:21, 24.47it/s]
loss 4.367712020874023:   0% 300/500001 [00:13<5:40:21, 24.47it/s] 
loss 4.367712020874023:   0% 303/500001 [00:13<5:41:45, 24.37it/s]
loss 4.225741386413574:   0% 303/500001 [00:13<5:41:45, 24.37it/s]
loss 4.432774543762207:   0% 303/500001 [00:13<5:41:45, 24.37it/s]
loss 4.475077152252197:   0% 303/500001 [00:13<5:41:45, 24.37it/s]
loss 4.475077152252197:   0% 306/500001 [00:13<5:35:38, 24.81it/s]
loss 4.5037922859191895:   0% 306/500001 [00:13<5:35:38, 24.81it/s]
loss 3.9034810066223145:   0% 306/500001 [00:13<5:35:38, 24.81it/s]
loss 5.552717685699463:   0% 306/500001 [00:13<5:35:38, 24.81it/s] 
loss 5.552717685699463:   0% 309/500001 [00:13<5:31:56, 25.09it/s]
loss 4.463430404663086:   0% 309/500001 [00:13<5:31:56, 25.09it/s]
loss 5.548227787017822:   0% 309/500001 [00:13<5:31:56, 25.09it/s]
loss 4.922126770019531:   0% 309/500001 [00:13<5:31:56, 25.09it/s]
loss 4.922126770019531:   0% 312/500001 [00:13<5:30:08, 25.23it/s]
loss 4.344829559326172:   0% 312/500001 [00:13<5:30:08, 25.23it/s]
loss 4.624636173248291:   0% 312/500001 [00:13<5:30:08, 25.23it/s]
loss 4.392093658447266:   0% 312/500001 [00:13<5:30:08, 25.23it/s]
loss 4.392093658447266:   0% 315/500001 [00:13<5:26:09, 25.53it/s]
loss 4.988976001739502:   0% 315/500001 [00:13<5:26:09, 25.53it/s]
loss 5.0800676345825195:   0% 315/500001 [00:13<5:26:09, 25.53it/s]
loss 3.8041892051696777:   0% 315/500001 [00:13<5:26:09, 25.53it/s]
loss 3.8041892051696777:   0% 318/500001 [00:13<5:25:19, 25.60it/s]
loss 4.343235969543457:   0% 318/500001 [00:13<5:25:19, 25.60it/s] 
loss 4.664791107177734:   0% 318/500001 [00:13<5:25:19, 25.60it/s]
loss 4.045359134674072:   0% 318/500001 [00:13<5:25:19, 25.60it/s]
loss 4.045359134674072:   0% 321/500001 [00:13<5:24:55, 25.63it/s]
loss 4.705307960510254:   0% 321/500001 [00:13<5:24:55, 25.63it/s]
loss 4.778745651245117:   0% 321/500001 [00:13<5:24:55, 25.63it/s]
loss 4.334568977355957:   0% 321/500001 [00:13<5:24:55, 25.63it/s]
loss 4.334568977355957:   0% 324/500001 [00:13<5:49:12, 23.85it/s]
loss 4.443365573883057:   0% 324/500001 [00:13<5:49:12, 23.85it/s]
loss 4.518068790435791:   0% 324/500001 [00:14<5:49:12, 23.85it/s]
loss 4.217644691467285:   0% 324/500001 [00:14<5:49:12, 23.85it/s]
loss 4.217644691467285:   0% 327/500001 [00:14<5:39:28, 24.53it/s]
loss 4.785793304443359:   0% 327/500001 [00:14<5:39:28, 24.53it/s]
loss 5.053139686584473:   0% 327/500001 [00:14<5:39:28, 24.53it/s]
loss 4.107357978820801:   0% 327/500001 [00:14<5:39:28, 24.53it/s]
loss 4.107357978820801:   0% 330/500001 [00:14<5:33:50, 24.95it/s]
loss 4.8044962882995605:   0% 330/500001 [00:14<5:33:50, 24.95it/s]
loss 4.735706329345703:   0% 330/500001 [00:14<5:33:50, 24.95it/s] 
loss 4.685020446777344:   0% 330/500001 [00:14<5:33:50, 24.95it/s]
loss 4.685020446777344:   0% 333/500001 [00:14<5:32:58, 25.01it/s]
loss 3.852390766143799:   0% 333/500001 [00:14<5:32:58, 25.01it/s]
loss 4.359489440917969:   0% 333/500001 [00:14<5:32:58, 25.01it/s]
loss 4.242606163024902:   0% 333/500001 [00:14<5:32:58, 25.01it/s]
loss 4.242606163024902:   0% 336/500001 [00:14<5:30:06, 25.23it/s]
loss 4.071165084838867:   0% 336/500001 [00:14<5:30:06, 25.23it/s]
loss 4.028436183929443:   0% 336/500001 [00:14<5:30:06, 25.23it/s]
loss 4.018350601196289:   0% 336/500001 [00:14<5:30:06, 25.23it/s]
loss 4.018350601196289:   0% 339/500001 [00:14<5:25:28, 25.59it/s]
loss 4.814191818237305:   0% 339/500001 [00:14<5:25:28, 25.59it/s]
loss 4.541282653808594:   0% 339/500001 [00:14<5:25:28, 25.59it/s]
loss 4.105473518371582:   0% 339/500001 [00:14<5:25:28, 25.59it/s]
loss 4.105473518371582:   0% 342/500001 [00:14<5:22:52, 25.79it/s]
loss 4.948314189910889:   0% 342/500001 [00:14<5:22:52, 25.79it/s]
loss 4.407590866088867:   0% 342/500001 [00:14<5:22:52, 25.79it/s]
loss 4.549682140350342:   0% 342/500001 [00:14<5:22:52, 25.79it/s]
loss 4.549682140350342:   0% 345/500001 [00:14<5:25:58, 25.55it/s]
loss 3.776855230331421:   0% 345/500001 [00:14<5:25:58, 25.55it/s]
loss 4.1312761306762695:   0% 345/500001 [00:14<5:25:58, 25.55it/s]
loss 3.8707587718963623:   0% 345/500001 [00:14<5:25:58, 25.55it/s]
loss 3.8707587718963623:   0% 348/500001 [00:14<5:23:28, 25.74it/s]
loss 3.954181432723999:   0% 348/500001 [00:14<5:23:28, 25.74it/s] 
loss 3.994373083114624:   0% 348/500001 [00:14<5:23:28, 25.74it/s]
loss 5.054218769073486:   0% 348/500001 [00:14<5:23:28, 25.74it/s]
loss 5.054218769073486:   0% 351/500001 [00:14<5:21:00, 25.94it/s]
loss 3.9693822860717773:   0% 351/500001 [00:15<5:21:00, 25.94it/s]
loss 3.9516284465789795:   0% 351/500001 [00:15<5:21:00, 25.94it/s]
loss 4.68115234375:   0% 351/500001 [00:15<5:21:00, 25.94it/s]     
loss 4.68115234375:   0% 354/500001 [00:15<5:22:02, 25.86it/s]
loss 4.7611870765686035:   0% 354/500001 [00:15<5:22:02, 25.86it/s]
loss 3.966581344604492:   0% 354/500001 [00:15<5:22:02, 25.86it/s] 
loss 4.140268325805664:   0% 354/500001 [00:15<5:22:02, 25.86it/s]
loss 4.140268325805664:   0% 357/500001 [00:15<5:21:30, 25.90it/s]
loss 4.315574645996094:   0% 357/500001 [00:15<5:21:30, 25.90it/s]
loss 3.880422592163086:   0% 357/500001 [00:15<5:21:30, 25.90it/s]
loss 4.5813374519348145:   0% 357/500001 [00:15<5:21:30, 25.90it/s]
loss 4.5813374519348145:   0% 360/500001 [00:15<5:22:27, 25.82it/s]
loss 3.977386236190796:   0% 360/500001 [00:15<5:22:27, 25.82it/s] 
loss 4.7377400398254395:   0% 360/500001 [00:15<5:22:27, 25.82it/s]
loss 4.189453601837158:   0% 360/500001 [00:15<5:22:27, 25.82it/s] 
loss 4.189453601837158:   0% 363/500001 [00:15<5:21:04, 25.94it/s]
loss 3.9344642162323:   0% 363/500001 [00:15<5:21:04, 25.94it/s]  
loss 5.07149600982666:   0% 363/500001 [00:15<5:21:04, 25.94it/s]
loss 4.052402496337891:   0% 363/500001 [00:15<5:21:04, 25.94it/s]
loss 4.052402496337891:   0% 366/500001 [00:15<5:25:06, 25.61it/s]
loss 3.328935146331787:   0% 366/500001 [00:15<5:25:06, 25.61it/s]
loss 4.331655979156494:   0% 366/500001 [00:15<5:25:06, 25.61it/s]
loss 3.797046661376953:   0% 366/500001 [00:15<5:25:06, 25.61it/s]
loss 3.797046661376953:   0% 369/500001 [00:15<5:26:38, 25.49it/s]
loss 5.083099365234375:   0% 369/500001 [00:15<5:26:38, 25.49it/s]
loss 4.183280944824219:   0% 369/500001 [00:15<5:26:38, 25.49it/s]
loss 4.652715682983398:   0% 369/500001 [00:15<5:26:38, 25.49it/s]
loss 4.652715682983398:   0% 372/500001 [00:15<5:28:02, 25.38it/s]
loss 4.14599609375:   0% 372/500001 [00:15<5:28:02, 25.38it/s]    
loss 3.940072536468506:   0% 372/500001 [00:15<5:28:02, 25.38it/s]
loss 4.038749694824219:   0% 372/500001 [00:15<5:28:02, 25.38it/s]
loss 4.038749694824219:   0% 375/500001 [00:15<5:48:43, 23.88it/s]
loss 4.1105546951293945:   0% 375/500001 [00:15<5:48:43, 23.88it/s]
loss 3.888787031173706:   0% 375/500001 [00:16<5:48:43, 23.88it/s] 
loss 3.9632201194763184:   0% 375/500001 [00:16<5:48:43, 23.88it/s]
loss 3.9632201194763184:   0% 378/500001 [00:16<5:46:40, 24.02it/s]
loss 4.467310905456543:   0% 378/500001 [00:16<5:46:40, 24.02it/s] 
loss 4.839205741882324:   0% 378/500001 [00:16<5:46:40, 24.02it/s]
loss 3.790076732635498:   0% 378/500001 [00:16<5:46:40, 24.02it/s]
loss 3.790076732635498:   0% 381/500001 [00:16<5:38:48, 24.58it/s]
loss 4.257192134857178:   0% 381/500001 [00:16<5:38:48, 24.58it/s]
loss 4.3531107902526855:   0% 381/500001 [00:16<5:38:48, 24.58it/s]
loss 4.371827125549316:   0% 381/500001 [00:16<5:38:48, 24.58it/s] 
loss 4.371827125549316:   0% 384/500001 [00:16<5:40:20, 24.47it/s]
loss 4.135280609130859:   0% 384/500001 [00:16<5:40:20, 24.47it/s]
loss 4.024418830871582:   0% 384/500001 [00:16<5:40:20, 24.47it/s]
loss 3.9499082565307617:   0% 384/500001 [00:16<5:40:20, 24.47it/s]
loss 3.9499082565307617:   0% 387/500001 [00:16<5:36:58, 24.71it/s]
loss 5.108087062835693:   0% 387/500001 [00:16<5:36:58, 24.71it/s] 
loss 4.2383222579956055:   0% 387/500001 [00:16<5:36:58, 24.71it/s]
loss 3.5486278533935547:   0% 387/500001 [00:16<5:36:58, 24.71it/s]
loss 3.5486278533935547:   0% 390/500001 [00:16<5:32:46, 25.02it/s]
loss 3.931880474090576:   0% 390/500001 [00:16<5:32:46, 25.02it/s] 
loss 3.846240997314453:   0% 390/500001 [00:16<5:32:46, 25.02it/s]
loss 4.6998419761657715:   0% 390/500001 [00:16<5:32:46, 25.02it/s]
loss 4.6998419761657715:   0% 393/500001 [00:16<5:27:31, 25.42it/s]
loss 4.673734664916992:   0% 393/500001 [00:16<5:27:31, 25.42it/s] 
loss 4.35137939453125:   0% 393/500001 [00:16<5:27:31, 25.42it/s] 
loss 4.392851829528809:   0% 393/500001 [00:16<5:27:31, 25.42it/s]
loss 4.392851829528809:   0% 396/500001 [00:16<5:27:45, 25.41it/s]
loss 3.4502439498901367:   0% 396/500001 [00:16<5:27:45, 25.41it/s]
loss 3.737987518310547:   0% 396/500001 [00:16<5:27:45, 25.41it/s] 
loss 4.163428783416748:   0% 396/500001 [00:16<5:27:45, 25.41it/s]
loss 4.163428783416748:   0% 399/500001 [00:16<5:24:21, 25.67it/s]
loss 3.645659923553467:   0% 399/500001 [00:16<5:24:21, 25.67it/s]
loss 4.130326271057129:   0% 399/500001 [00:16<5:24:21, 25.67it/s]
loss 3.9613606929779053:   0% 399/500001 [00:17<5:24:21, 25.67it/s]
loss 3.9613606929779053:   0% 402/500001 [00:17<5:24:11, 25.68it/s]
loss 3.8647427558898926:   0% 402/500001 [00:17<5:24:11, 25.68it/s]
loss 4.662477970123291:   0% 402/500001 [00:17<5:24:11, 25.68it/s] 
loss 4.874378204345703:   0% 402/500001 [00:17<5:24:11, 25.68it/s]
loss 4.874378204345703:   0% 405/500001 [00:17<5:26:11, 25.53it/s]
loss 3.0548393726348877:   0% 405/500001 [00:17<5:26:11, 25.53it/s]
loss 3.3168654441833496:   0% 405/500001 [00:17<5:26:11, 25.53it/s]
loss 3.457442045211792:   0% 405/500001 [00:17<5:26:11, 25.53it/s] 
loss 3.457442045211792:   0% 408/500001 [00:17<5:23:18, 25.75it/s]
loss 3.9431076049804688:   0% 408/500001 [00:17<5:23:18, 25.75it/s]
loss 3.2091574668884277:   0% 408/500001 [00:17<5:23:18, 25.75it/s]
loss 3.8963780403137207:   0% 408/500001 [00:17<5:23:18, 25.75it/s]
loss 3.8963780403137207:   0% 411/500001 [00:17<5:24:36, 25.65it/s]
loss 3.771244525909424:   0% 411/500001 [00:17<5:24:36, 25.65it/s] 
loss 3.3009068965911865:   0% 411/500001 [00:17<5:24:36, 25.65it/s]
loss 3.4186878204345703:   0% 411/500001 [00:17<5:24:36, 25.65it/s]
loss 3.4186878204345703:   0% 414/500001 [00:17<5:23:05, 25.77it/s]
loss 3.4071996212005615:   0% 414/500001 [00:17<5:23:05, 25.77it/s]
loss 3.6411654949188232:   0% 414/500001 [00:17<5:23:05, 25.77it/s]
loss 3.1431899070739746:   0% 414/500001 [00:17<5:23:05, 25.77it/s]
loss 3.1431899070739746:   0% 417/500001 [00:17<5:21:25, 25.91it/s]
loss 4.516584396362305:   0% 417/500001 [00:17<5:21:25, 25.91it/s] 
